long_hair,forehead_width_cm,forehead_height_cm,nose_wide,nose_long,lips_thin,distance_nose_to_lip_long,gender
1,12.425_13.45,5.1_6.1,0,0,0,0,Female
1,12.425_13.45,6.1_7.1,1,1,1,1,Male
1,12.425_13.45,5.1_6.1,1,0,1,1,Male
1,11.4_12.425,5.1_6.1,0,1,1,0,Female
1,13.45_14.475,6.1_7.1,0,0,0,0,Female
1,12.425_13.45,5.1_6.1,1,1,0,0,Female
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
0,13.45_14.475,5.1_6.1,1,0,1,1,Male
1,12.425_13.45,5.1_6.1,0,0,0,0,Female
1,13.45_14.475,6.1_7.1,1,1,1,1,Male
1,12.425_13.45,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,6.1_7.1,0,1,1,1,Male
1,11.4_12.425,6.1_7.1,1,0,0,1,Male
1,14.475_15.5,5.1_6.1,1,1,1,1,Male
1,11.4_12.425,6.1_7.1,0,0,0,0,Female
0,11.4_12.425,5.1_6.1,1,1,1,1,Male
1,12.425_13.45,6.1_7.1,1,1,1,1,Male
1,11.4_12.425,6.1_7.1,1,1,1,0,Male
1,11.4_12.425,5.1_6.1,0,1,0,0,Female
1,13.45_14.475,6.1_7.1,1,1,1,1,Male
1,13.45_14.475,5.1_6.1,1,1,1,1,Male
1,11.4_12.425,5.1_6.1,0,1,0,0,Female
0,11.4_12.425,5.1_6.1,0,0,1,0,Female
1,14.475_15.5,5.1_6.1,1,1,1,1,Male
1,11.4_12.425,6.1_7.1,0,1,1,0,Male
1,12.425_13.45,6.1_7.1,0,0,0,0,Female
0,14.475_15.5,5.1_6.1,1,1,1,1,Male
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,13.45_14.475,6.1_7.1,0,0,0,0,Female
1,11.4_12.425,6.1_7.1,0,0,1,0,Female
0,13.45_14.475,5.1_6.1,1,0,0,0,Female
1,14.475_15.5,5.1_6.1,1,1,1,0,Male
1,14.475_15.5,5.1_6.1,1,1,0,1,Male
1,13.45_14.475,5.1_6.1,0,0,0,1,Female
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,13.45_14.475,5.1_6.1,0,0,0,0,Female
1,14.475_15.5,5.1_6.1,1,1,1,1,Male
1,12.425_13.45,5.1_6.1,0,0,0,1,Female
1,13.45_14.475,5.1_6.1,0,0,0,0,Female
1,13.45_14.475,5.1_6.1,0,0,1,0,Female
1,12.425_13.45,5.1_6.1,1,1,1,1,Male
1,12.425_13.45,6.1_7.1,0,0,0,0,Female
1,12.425_13.45,6.1_7.1,0,0,0,0,Female
1,11.4_12.425,6.1_7.1,0,1,1,1,Male
1,11.4_12.425,5.1_6.1,0,1,0,0,Female
0,13.45_14.475,6.1_7.1,1,0,0,1,Male
1,12.425_13.45,5.1_6.1,0,0,0,0,Female
1,13.45_14.475,5.1_6.1,0,0,0,0,Female
1,12.425_13.45,5.1_6.1,0,0,0,0,Female
1,13.45_14.475,5.1_6.1,0,0,0,1,Female
1,14.475_15.5,5.1_6.1,1,1,1,1,Male
1,13.45_14.475,5.1_6.1,0,0,0,0,Female
1,12.425_13.45,6.1_7.1,1,1,0,1,Male
1,12.425_13.45,5.1_6.1,0,0,0,0,Female
1,12.425_13.45,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
0,11.4_12.425,6.1_7.1,0,0,0,1,Female
1,12.425_13.45,6.1_7.1,1,1,0,1,Male
1,12.425_13.45,5.1_6.1,1,1,1,1,Male
1,12.425_13.45,5.1_6.1,1,1,1,1,Male
1,12.425_13.45,6.1_7.1,0,1,1,1,Male
1,13.45_14.475,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,5.1_6.1,1,1,1,1,Male
1,12.425_13.45,5.1_6.1,0,1,1,0,Male
1,11.4_12.425,5.1_6.1,1,1,1,1,Male
0,11.4_12.425,6.1_7.1,0,1,1,1,Male
0,12.425_13.45,5.1_6.1,1,1,1,1,Male
1,12.425_13.45,5.1_6.1,0,0,0,0,Female
1,13.45_14.475,5.1_6.1,0,0,0,0,Female
0,12.425_13.45,5.1_6.1,1,1,0,1,Male
1,14.475_15.5,5.1_6.1,1,1,0,1,Male
1,11.4_12.425,6.1_7.1,1,1,1,1,Male
1,12.425_13.45,5.1_6.1,1,1,1,1,Male
0,11.4_12.425,6.1_7.1,0,1,0,1,Male
1,11.4_12.425,5.1_6.1,0,1,1,1,Male
1,13.45_14.475,5.1_6.1,0,0,0,0,Female
0,13.45_14.475,5.1_6.1,1,1,1,1,Male
1,11.4_12.425,5.1_6.1,1,1,1,0,Male
1,11.4_12.425,5.1_6.1,1,1,1,1,Male
1,13.45_14.475,5.1_6.1,1,1,0,1,Male
1,13.45_14.475,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,5.1_6.1,1,1,0,0,Male
0,14.475_15.5,5.1_6.1,0,1,1,1,Male
0,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,13.45_14.475,5.1_6.1,1,0,0,0,Female
1,12.425_13.45,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,6.1_7.1,1,1,0,0,Female
0,11.4_12.425,5.1_6.1,1,1,1,0,Male
1,12.425_13.45,5.1_6.1,1,1,0,1,Male
1,13.45_14.475,5.1_6.1,0,0,0,0,Female
1,12.425_13.45,5.1_6.1,0,0,0,1,Female
1,11.4_12.425,6.1_7.1,1,1,1,1,Male
1,11.4_12.425,5.1_6.1,1,1,1,1,Male
1,13.45_14.475,5.1_6.1,0,0,0,1,Female
1,13.45_14.475,5.1_6.1,0,0,1,0,Female
1,14.475_15.5,6.1_7.1,1,1,1,1,Male
1,11.4_12.425,6.1_7.1,1,1,1,0,Male
1,12.425_13.45,5.1_6.1,0,0,0,0,Female
1,14.475_15.5,5.1_6.1,1,0,1,1,Male
1,11.4_12.425,6.1_7.1,1,1,1,1,Male
1,12.425_13.45,6.1_7.1,1,1,1,1,Male
1,12.425_13.45,6.1_7.1,1,1,0,1,Male
1,12.425_13.45,6.1_7.1,0,0,0,0,Female
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,12.425_13.45,6.1_7.1,1,1,1,1,Male
1,13.45_14.475,6.1_7.1,0,1,0,1,Male
1,12.425_13.45,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,13.45_14.475,5.1_6.1,1,0,1,0,Male
1,13.45_14.475,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,6.1_7.1,0,0,1,1,Female
1,14.475_15.5,6.1_7.1,1,1,1,1,Male
1,13.45_14.475,6.1_7.1,1,1,1,1,Male
1,12.425_13.45,6.1_7.1,0,0,0,0,Female
1,12.425_13.45,5.1_6.1,1,1,1,1,Male
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,14.475_15.5,6.1_7.1,1,1,1,1,Male
1,13.45_14.475,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,12.425_13.45,5.1_6.1,1,1,1,1,Male
1,11.4_12.425,6.1_7.1,0,0,0,0,Female
0,11.4_12.425,5.1_6.1,0,0,0,1,Female
1,13.45_14.475,5.1_6.1,0,0,1,0,Female
1,13.45_14.475,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,5.1_6.1,1,0,1,1,Male
1,11.4_12.425,6.1_7.1,0,1,0,0,Female
1,12.425_13.45,5.1_6.1,0,0,0,0,Female
1,14.475_15.5,5.1_6.1,0,1,1,1,Male
1,13.45_14.475,6.1_7.1,1,1,1,1,Male
1,13.45_14.475,5.1_6.1,0,0,0,0,Female
1,13.45_14.475,6.1_7.1,1,1,1,1,Male
1,13.45_14.475,5.1_6.1,0,1,1,0,Female
1,12.425_13.45,5.1_6.1,1,1,0,1,Male
1,13.45_14.475,5.1_6.1,0,0,0,0,Female
1,12.425_13.45,5.1_6.1,0,0,0,0,Female
1,14.475_15.5,6.1_7.1,1,1,1,1,Male
1,13.45_14.475,6.1_7.1,0,0,0,1,Female
1,13.45_14.475,5.1_6.1,0,1,1,1,Male
1,11.4_12.425,5.1_6.1,1,1,1,1,Male
1,14.475_15.5,5.1_6.1,1,0,1,1,Male
1,13.45_14.475,5.1_6.1,0,0,0,0,Female
1,12.425_13.45,5.1_6.1,0,0,0,0,Female
1,12.425_13.45,5.1_6.1,0,1,0,1,Female
1,13.45_14.475,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,5.1_6.1,1,0,0,0,Female
1,12.425_13.45,6.1_7.1,0,0,0,0,Female
1,11.4_12.425,5.1_6.1,1,1,1,0,Male
1,12.425_13.45,6.1_7.1,1,1,1,1,Male
1,14.475_15.5,6.1_7.1,1,1,1,1,Male
1,12.425_13.45,6.1_7.1,0,0,0,1,Female
1,14.475_15.5,6.1_7.1,1,1,1,1,Male
1,13.45_14.475,5.1_6.1,1,1,1,1,Male
1,13.45_14.475,5.1_6.1,1,1,1,1,Male
1,13.45_14.475,6.1_7.1,1,0,0,0,Female
1,11.4_12.425,6.1_7.1,1,1,0,0,Male
1,13.45_14.475,6.1_7.1,1,0,0,1,Male
1,13.45_14.475,5.1_6.1,1,1,1,1,Male
1,12.425_13.45,5.1_6.1,0,0,0,0,Female
0,14.475_15.5,5.1_6.1,1,0,0,1,Male
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,12.425_13.45,6.1_7.1,0,0,0,0,Female
1,13.45_14.475,6.1_7.1,1,0,0,0,Female
1,12.425_13.45,6.1_7.1,1,1,1,1,Male
1,12.425_13.45,5.1_6.1,1,1,1,1,Male
1,11.4_12.425,6.1_7.1,1,1,1,1,Male
0,13.45_14.475,5.1_6.1,1,1,1,1,Male
1,11.4_12.425,5.1_6.1,1,0,0,0,Female
1,14.475_15.5,5.1_6.1,1,1,1,1,Male
1,12.425_13.45,5.1_6.1,0,1,0,0,Female
1,13.45_14.475,5.1_6.1,1,0,0,0,Female
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
0,11.4_12.425,5.1_6.1,1,1,1,1,Male
1,14.475_15.5,6.1_7.1,1,1,1,0,Male
1,11.4_12.425,5.1_6.1,1,0,0,0,Female
1,12.425_13.45,5.1_6.1,1,0,1,1,Male
1,11.4_12.425,6.1_7.1,1,1,0,1,Male
1,11.4_12.425,5.1_6.1,1,0,0,0,Female
1,14.475_15.5,6.1_7.1,1,1,1,1,Male
1,14.475_15.5,6.1_7.1,1,1,1,1,Male
0,11.4_12.425,6.1_7.1,1,1,0,1,Male
1,14.475_15.5,5.1_6.1,0,1,1,1,Male
1,13.45_14.475,5.1_6.1,0,1,0,0,Female
1,13.45_14.475,5.1_6.1,1,0,1,1,Female
0,11.4_12.425,5.1_6.1,1,1,0,1,Male
1,14.475_15.5,5.1_6.1,1,1,1,1,Male
1,14.475_15.5,5.1_6.1,1,1,1,1,Male
1,12.425_13.45,5.1_6.1,1,0,1,0,Female
1,13.45_14.475,6.1_7.1,1,1,0,1,Male
1,13.45_14.475,5.1_6.1,0,0,1,0,Female
0,13.45_14.475,6.1_7.1,1,1,1,1,Male
0,14.475_15.5,6.1_7.1,1,1,1,1,Male
1,12.425_13.45,5.1_6.1,1,1,0,1,Male
1,12.425_13.45,6.1_7.1,1,1,1,1,Male
0,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,13.45_14.475,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,5.1_6.1,1,1,0,0,Female
1,12.425_13.45,6.1_7.1,0,0,0,0,Female
1,13.45_14.475,5.1_6.1,0,0,0,0,Female
1,14.475_15.5,5.1_6.1,1,1,1,1,Male
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,13.45_14.475,6.1_7.1,0,0,0,1,Female
1,12.425_13.45,5.1_6.1,0,0,0,0,Female
1,13.45_14.475,5.1_6.1,1,1,1,1,Male
1,13.45_14.475,5.1_6.1,1,1,1,1,Male
0,13.45_14.475,5.1_6.1,1,1,1,1,Male
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,6.1_7.1,0,0,0,1,Female
1,13.45_14.475,6.1_7.1,0,0,1,0,Female
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,6.1_7.1,0,1,0,0,Female
1,13.45_14.475,5.1_6.1,1,1,1,0,Male
1,12.425_13.45,6.1_7.1,0,0,0,0,Female
1,13.45_14.475,5.1_6.1,1,0,0,1,Female
0,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,6.1_7.1,1,0,1,1,Male
1,14.475_15.5,5.1_6.1,1,1,1,1,Male
1,14.475_15.5,6.1_7.1,1,1,1,1,Male
1,12.425_13.45,5.1_6.1,1,0,0,0,Female
1,13.45_14.475,5.1_6.1,0,0,0,0,Female
1,12.425_13.45,6.1_7.1,1,1,1,1,Male
1,13.45_14.475,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,6.1_7.1,1,1,1,1,Male
1,12.425_13.45,5.1_6.1,1,1,1,1,Male
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,13.45_14.475,5.1_6.1,0,0,0,0,Female
1,13.45_14.475,6.1_7.1,0,0,0,0,Female
0,14.475_15.5,5.1_6.1,1,1,1,1,Male
1,11.4_12.425,6.1_7.1,1,1,0,1,Male
1,12.425_13.45,5.1_6.1,1,1,1,1,Male
1,13.45_14.475,5.1_6.1,1,1,1,1,Male
1,13.45_14.475,5.1_6.1,0,0,0,0,Female
1,12.425_13.45,6.1_7.1,1,0,1,1,Male
1,13.45_14.475,6.1_7.1,1,1,1,1,Male
1,13.45_14.475,5.1_6.1,0,0,0,0,Female
1,13.45_14.475,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
0,14.475_15.5,5.1_6.1,1,1,1,1,Male
1,12.425_13.45,5.1_6.1,1,1,1,1,Male
1,14.475_15.5,6.1_7.1,0,0,1,1,Male
1,14.475_15.5,5.1_6.1,1,1,0,0,Male
1,14.475_15.5,5.1_6.1,1,1,1,1,Male
1,12.425_13.45,6.1_7.1,1,0,0,1,Male
1,12.425_13.45,5.1_6.1,0,0,0,0,Female
1,13.45_14.475,6.1_7.1,1,1,1,1,Male
0,12.425_13.45,6.1_7.1,0,0,0,0,Female
1,12.425_13.45,5.1_6.1,1,1,1,0,Male
1,13.45_14.475,6.1_7.1,1,1,0,1,Male
1,11.4_12.425,6.1_7.1,1,1,1,0,Male
1,12.425_13.45,6.1_7.1,1,1,1,1,Male
0,14.475_15.5,6.1_7.1,1,0,0,1,Male
1,11.4_12.425,5.1_6.1,1,1,1,1,Male
1,11.4_12.425,5.1_6.1,1,0,0,0,Female
1,11.4_12.425,6.1_7.1,0,0,1,0,Female
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,6.1_7.1,0,0,0,0,Female
0,12.425_13.45,5.1_6.1,1,1,1,1,Male
0,12.425_13.45,6.1_7.1,0,0,0,0,Female
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,5.1_6.1,1,1,1,1,Male
1,13.45_14.475,5.1_6.1,1,1,1,1,Male
0,13.45_14.475,6.1_7.1,1,1,1,0,Male
0,13.45_14.475,6.1_7.1,1,1,1,1,Male
1,11.4_12.425,6.1_7.1,0,0,0,0,Female
1,14.475_15.5,6.1_7.1,1,1,0,1,Male
1,11.4_12.425,6.1_7.1,0,1,1,1,Male
1,11.4_12.425,6.1_7.1,0,0,0,0,Female
1,13.45_14.475,5.1_6.1,0,0,0,0,Female
0,13.45_14.475,5.1_6.1,0,1,0,0,Female
0,14.475_15.5,5.1_6.1,0,0,1,1,Male
1,11.4_12.425,6.1_7.1,0,1,0,0,Female
1,11.4_12.425,5.1_6.1,1,0,1,1,Male
0,13.45_14.475,5.1_6.1,0,0,0,0,Female
1,12.425_13.45,5.1_6.1,0,0,0,0,Female
1,12.425_13.45,6.1_7.1,0,0,1,0,Female
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,5.1_6.1,1,0,0,0,Female
1,13.45_14.475,5.1_6.1,0,0,1,0,Female
1,12.425_13.45,6.1_7.1,1,1,1,0,Male
1,11.4_12.425,6.1_7.1,0,0,1,0,Female
1,11.4_12.425,5.1_6.1,0,1,0,1,Male
1,12.425_13.45,6.1_7.1,0,0,0,0,Female
1,11.4_12.425,5.1_6.1,0,1,0,0,Female
1,12.425_13.45,5.1_6.1,0,1,1,1,Male
1,13.45_14.475,5.1_6.1,0,0,0,0,Female
1,14.475_15.5,5.1_6.1,1,1,1,1,Male
1,14.475_15.5,6.1_7.1,1,1,1,1,Male
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,14.475_15.5,6.1_7.1,1,0,1,1,Male
1,13.45_14.475,6.1_7.1,1,1,1,1,Male
1,14.475_15.5,6.1_7.1,1,1,1,1,Male
0,12.425_13.45,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,6.1_7.1,1,0,0,1,Female
1,13.45_14.475,6.1_7.1,0,0,0,0,Female
1,11.4_12.425,5.1_6.1,0,0,0,1,Female
1,11.4_12.425,5.1_6.1,0,1,0,1,Female
0,14.475_15.5,6.1_7.1,1,1,1,1,Male
1,12.425_13.45,5.1_6.1,1,1,1,1,Male
1,11.4_12.425,5.1_6.1,1,0,1,0,Male
1,12.425_13.45,5.1_6.1,0,0,0,0,Female
0,13.45_14.475,5.1_6.1,1,1,1,1,Male
0,11.4_12.425,6.1_7.1,1,1,0,1,Male
0,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,6.1_7.1,0,1,1,1,Male
0,12.425_13.45,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,5.1_6.1,1,0,1,1,Male
1,13.45_14.475,5.1_6.1,0,0,0,1,Female
1,12.425_13.45,6.1_7.1,1,1,1,1,Male
1,13.45_14.475,5.1_6.1,1,1,1,1,Male
1,12.425_13.45,5.1_6.1,0,0,0,0,Female
1,13.45_14.475,5.1_6.1,1,0,0,0,Female
1,12.425_13.45,6.1_7.1,1,0,1,0,Male
1,13.45_14.475,6.1_7.1,1,0,1,0,Female
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,12.425_13.45,6.1_7.1,1,0,1,0,Male
1,11.4_12.425,5.1_6.1,1,1,1,1,Male
1,11.4_12.425,6.1_7.1,0,1,1,1,Male
1,13.45_14.475,6.1_7.1,1,0,1,1,Male
1,13.45_14.475,5.1_6.1,1,1,1,1,Male
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,5.1_6.1,0,0,1,0,Female
1,12.425_13.45,5.1_6.1,0,0,1,0,Female
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,13.45_14.475,5.1_6.1,1,1,1,1,Male
1,13.45_14.475,5.1_6.1,1,1,1,0,Male
1,13.45_14.475,6.1_7.1,1,1,1,1,Male
0,12.425_13.45,5.1_6.1,0,0,0,0,Female
1,12.425_13.45,5.1_6.1,1,0,0,0,Female
1,12.425_13.45,6.1_7.1,1,1,0,1,Male
1,11.4_12.425,6.1_7.1,0,0,0,0,Female
1,12.425_13.45,6.1_7.1,0,0,0,0,Female
1,12.425_13.45,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,13.45_14.475,5.1_6.1,0,0,1,0,Female
1,12.425_13.45,5.1_6.1,0,0,0,0,Female
1,12.425_13.45,5.1_6.1,0,0,1,0,Female
1,14.475_15.5,6.1_7.1,1,1,1,1,Male
1,11.4_12.425,6.1_7.1,1,1,1,0,Male
1,12.425_13.45,6.1_7.1,0,0,0,0,Female
1,13.45_14.475,6.1_7.1,0,0,0,0,Female
1,12.425_13.45,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,6.1_7.1,1,1,1,1,Male
1,11.4_12.425,5.1_6.1,0,1,1,1,Male
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,5.1_6.1,1,0,0,0,Female
1,13.45_14.475,5.1_6.1,1,1,0,1,Male
1,11.4_12.425,6.1_7.1,0,1,0,0,Female
1,12.425_13.45,5.1_6.1,0,0,0,0,Female
1,12.425_13.45,5.1_6.1,0,0,0,0,Female
1,13.45_14.475,6.1_7.1,1,1,1,1,Male
0,12.425_13.45,6.1_7.1,0,0,0,0,Female
1,12.425_13.45,5.1_6.1,0,0,0,0,Female
1,12.425_13.45,5.1_6.1,0,1,1,0,Female
1,11.4_12.425,6.1_7.1,1,1,1,1,Male
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,6.1_7.1,1,1,1,1,Male
1,12.425_13.45,5.1_6.1,1,1,1,1,Male
1,14.475_15.5,6.1_7.1,1,1,1,1,Male
1,13.45_14.475,5.1_6.1,0,1,0,0,Female
1,13.45_14.475,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,6.1_7.1,1,1,1,0,Male
1,11.4_12.425,6.1_7.1,1,1,1,1,Male
1,12.425_13.45,6.1_7.1,1,1,1,1,Male
1,12.425_13.45,5.1_6.1,0,1,0,0,Female
1,12.425_13.45,5.1_6.1,0,1,0,0,Female
1,11.4_12.425,6.1_7.1,0,0,0,0,Female
1,12.425_13.45,5.1_6.1,1,1,1,1,Male
0,13.45_14.475,5.1_6.1,1,1,1,1,Male
1,11.4_12.425,5.1_6.1,1,1,1,1,Male
1,12.425_13.45,6.1_7.1,1,1,1,1,Male
1,13.45_14.475,5.1_6.1,0,1,1,0,Male
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,5.1_6.1,0,1,0,0,Female
0,14.475_15.5,6.1_7.1,1,1,1,1,Male
1,13.45_14.475,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,14.475_15.5,5.1_6.1,1,1,1,1,Male
1,13.45_14.475,6.1_7.1,1,1,1,1,Male
1,12.425_13.45,6.1_7.1,1,1,1,0,Male
1,11.4_12.425,6.1_7.1,0,0,0,0,Female
1,14.475_15.5,5.1_6.1,1,1,1,1,Male
1,13.45_14.475,6.1_7.1,0,1,0,0,Female
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,12.425_13.45,5.1_6.1,0,0,0,1,Female
1,11.4_12.425,6.1_7.1,0,1,0,0,Female
1,14.475_15.5,6.1_7.1,1,1,1,1,Male
1,11.4_12.425,5.1_6.1,1,1,1,1,Male
1,12.425_13.45,5.1_6.1,0,1,0,0,Female
1,11.4_12.425,5.1_6.1,1,0,0,0,Female
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,13.45_14.475,5.1_6.1,1,1,1,0,Male
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,12.425_13.45,5.1_6.1,0,0,0,0,Female
1,13.45_14.475,5.1_6.1,0,1,0,0,Male
1,11.4_12.425,6.1_7.1,0,0,0,0,Female
1,13.45_14.475,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,5.1_6.1,1,1,1,1,Male
1,12.425_13.45,5.1_6.1,0,0,0,0,Female
0,13.45_14.475,5.1_6.1,1,1,1,1,Male
1,11.4_12.425,5.1_6.1,0,0,1,0,Female
1,12.425_13.45,6.1_7.1,1,1,0,1,Male
1,12.425_13.45,6.1_7.1,1,1,1,1,Male
0,14.475_15.5,5.1_6.1,1,1,1,1,Male
1,14.475_15.5,6.1_7.1,1,1,1,1,Male
1,14.475_15.5,6.1_7.1,1,1,0,1,Male
1,12.425_13.45,5.1_6.1,0,0,0,0,Female
1,13.45_14.475,6.1_7.1,0,0,0,0,Female
1,13.45_14.475,5.1_6.1,1,1,1,1,Male
1,12.425_13.45,6.1_7.1,1,1,0,0,Female
1,11.4_12.425,5.1_6.1,1,1,1,1,Male
1,14.475_15.5,6.1_7.1,1,1,1,1,Male
1,11.4_12.425,6.1_7.1,1,0,1,1,Male
1,14.475_15.5,5.1_6.1,0,1,1,1,Male
1,11.4_12.425,5.1_6.1,0,0,1,0,Female
1,12.425_13.45,5.1_6.1,1,1,1,1,Male
1,13.45_14.475,5.1_6.1,1,1,1,1,Male
1,12.425_13.45,5.1_6.1,0,0,0,0,Female
1,12.425_13.45,6.1_7.1,0,0,0,1,Female
1,14.475_15.5,5.1_6.1,0,0,1,1,Male
1,14.475_15.5,6.1_7.1,1,1,1,1,Male
1,13.45_14.475,5.1_6.1,0,0,0,0,Female
1,13.45_14.475,5.1_6.1,0,0,0,0,Female
0,12.425_13.45,5.1_6.1,0,0,0,0,Female
1,12.425_13.45,6.1_7.1,0,0,0,0,Female
1,11.4_12.425,6.1_7.1,0,0,0,0,Female
1,12.425_13.45,5.1_6.1,0,1,0,0,Female
1,12.425_13.45,5.1_6.1,1,1,0,1,Male
1,12.425_13.45,5.1_6.1,0,0,0,0,Female
1,13.45_14.475,6.1_7.1,0,1,1,1,Male
1,12.425_13.45,6.1_7.1,0,1,1,1,Male
1,11.4_12.425,5.1_6.1,0,1,0,0,Female
1,12.425_13.45,5.1_6.1,0,0,0,0,Female
1,13.45_14.475,6.1_7.1,1,1,1,1,Male
1,12.425_13.45,5.1_6.1,0,0,0,0,Female
0,11.4_12.425,6.1_7.1,0,1,0,0,Female
1,13.45_14.475,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,6.1_7.1,0,0,0,0,Female
1,14.475_15.5,5.1_6.1,1,1,1,1,Male
1,14.475_15.5,5.1_6.1,1,1,1,0,Male
1,11.4_12.425,5.1_6.1,1,0,0,0,Female
1,13.45_14.475,5.1_6.1,0,1,0,1,Female
0,13.45_14.475,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,6.1_7.1,1,1,1,1,Male
1,12.425_13.45,5.1_6.1,0,0,0,1,Female
1,14.475_15.5,6.1_7.1,1,1,0,1,Male
1,11.4_12.425,5.1_6.1,1,0,1,1,Male
0,14.475_15.5,6.1_7.1,1,0,1,1,Male
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
0,11.4_12.425,5.1_6.1,0,0,0,0,Female
0,14.475_15.5,6.1_7.1,1,1,1,1,Male
1,11.4_12.425,6.1_7.1,1,1,1,1,Male
1,14.475_15.5,5.1_6.1,1,1,1,1,Male
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,5.1_6.1,1,1,1,1,Male
1,11.4_12.425,6.1_7.1,1,1,0,1,Male
1,11.4_12.425,5.1_6.1,0,0,0,1,Female
1,12.425_13.45,6.1_7.1,1,1,0,1,Male
1,12.425_13.45,6.1_7.1,1,1,1,1,Male
1,12.425_13.45,5.1_6.1,1,1,1,1,Male
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,13.45_14.475,6.1_7.1,1,1,0,0,Female
1,11.4_12.425,6.1_7.1,0,0,0,0,Female
1,11.4_12.425,5.1_6.1,1,1,0,1,Male
1,14.475_15.5,6.1_7.1,1,1,1,0,Male
0,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,13.45_14.475,5.1_6.1,0,0,0,0,Female
1,11.4_12.425,5.1_6.1,1,1,0,0,Female
1,11.4_12.425,6.1_7.1,1,1,1,0,Male
0,13.45_14.475,5.1_6.1,0,0,0,0,Female
1,12.425_13.45,6.1_7.1,0,0,0,1,Female
1,12.425_13.45,6.1_7.1,1,1,1,1,Male
0,13.45_14.475,5.1_6.1,0,0,0,0,Female
1,12.425_13.45,6.1_7.1,1,1,1,1,Male
1,11.4_12.425,5.1_6.1,1,1,1,1,Male
0,13.45_14.475,5.1_6.1,1,0,0,0,Female
1,11.4_12.425,5.1_6.1,1,0,0,0,Female
1,13.45_14.475,5.1_6.1,1,1,1,1,Male
0,11.4_12.425,5.1_6.1,0,0,0,0,Female
1,12.425_13.45,6.1_7.1,1,1,1,0,Male
